feature	Acidaminococcaceae	Actinomycetaceae	Akkermansiaceae	Atopobiaceae	Bacillales_unclassified	Bacteroidaceae	Barnesiellaceae	Bifidobacteriaceae	Catabacteriaceae	Christensenellaceae	Clostridiaceae	Clostridiales_Family_XIII_Incertae_Sedis	Clostridiales_unclassified	Coriobacteriaceae	Corynebacteriaceae	Desulfovibrionaceae	Eggerthellaceae	Enterobacteriaceae	Enterococcaceae	Erysipelotrichaceae	Eubacteriaceae	Firmicutes_unclassified	Fusobacteriaceae	Lachnospiraceae	Lactobacillaceae	Leuconostocaceae	Methanobacteriaceae	Micrococcaceae	Myoviridae	Odoribacteraceae	Oscillospiraceae	Oxalobacteraceae	Pasteurellaceae	Peptoniphilaceae	Peptostreptococcaceae	Podoviridae	Prevotellaceae	Propionibacteriaceae	Proteobacteria_unclassified	Rikenellaceae	Ruminococcaceae	Selenomonadaceae	Siphoviridae	Streptococcaceae	Sutterellaceae	Synergistaceae	Tannerellaceae	Veillonellaceae
CON1	0.00143639161464139	0.000158121093353853	0.00220579425295334	0	0	0.103370689649999	0.00666888962987664	0.2192007413789	0	0	0.000877717087459467	5.60074713966844e-06	0	0.0205413402147846	0	8.43112471203661e-05	0.00569185929402982	0.0598435831339901	0.000269735982780103	0.00677320354535295	0.0235423405482292	0.000963128481339413	0	0.263985715694473	0.0380036696895366	0.0126793914308169	0.0332063297243852	0	0	0.00320142707037119	0.00292629036713498	0.000271536222932139	0	0	0	0	0.000126616890693218	5.74076581816014e-05	0	0.0281760586862288	0.150731607596453	0	0.000326243520885687	0.00467022300774922	0	0.000210428071104685	0.00907311035292108	0.000720496114181632
CON2	4.75003372523946e-05	0	0	0	0	0.0566188019934941	0.00302032144428225	0.669215651431125	0	1.24000880406251e-05	0.0136604969895286	0	6.50004615032765e-05	0.0974501918963624	0	0.0004523032113528	0.000390302771149674	0.00747585307855686	0.00127180902984411	0.00231781645649683	0.00762145411232418	0.00254211804903814	0	0.0444894158748527	0.0344298444518955	0	0.0295602098774901	0	0.00178581267927002	0.00118930844408995	0.000283702014284301	0	0	0	0	0	4.66003308623493e-05	0	0	0.00581424128111311	0.00399992839949165	0	0	0.00439943123596178	0	0.000219001554911039	0.00538773825294158	0.0062327442524842
CON3	7.62999923700009e-05	0	0.00176449982355001	0	4.12999958700004e-05	0.134519286548071	0.00685269931473008	0.193235580676442	6.13999938600005e-05	0	0.000863699913630009	0	0.000365099963490004	0.0227101977289803	0	0.00148739985126001	0.0159237984076202	0.000727999927200009	0	0.0450659954934005	0.0442951955704805	0.00123629987637001	0	0.183550081644992	0	0	0	0	0	0.00120709987929001	0	0.00228199977180003	0	0	0	0	0	0	0.00778019922198009	0.0408960959103904	0.227946977205302	0	0.000192599980740002	0.00245169975483003	0.000247999975200003	0	0.0374090962590904	0.0268093973190603
CON4	0.00429760128928037	7.00000210000065e-05	0	0	4.02000120600037e-05	0.156778747033624	0	0.144120243236073	0.000202800060840018	0	0.0152845045853513	5.10000153000048e-05	0.000404300121290037	0.0452647135794141	0	0.00105380031614009	0.0320487096146129	0.0227619068285721	0.000788000236400071	0.0487866146359844	0.0127427038228111	0.00575100172530051	0	0.169717450915235	0.0815401244620375	0.00237640071292021	0	0.000678600203580061	0	0.00394220118266034	0	0	2.04000061200018e-05	0	0	0	0.0252107075632123	0	0	0.0458371137511341	0.0435472130641641	0	0.00294320088296027	0.1102113330634	0.000194000058200017	0	0.0232778069833421	5.66000169800051e-05
CON5	0.00131785587708918	0.0001019043207432	0.00187177936344501	0	0.000225409557365232	0.0962709818896322	0.0139262904747161	0.0478627293797258	0.00018930802666033	0	0.00144126110947104	4.78020268059367e-05	0.00032331370850124	0.106479514731424	0	0.003650654787763	0.00963110835899443	0.00144006105858888	0	0.00757322110457482	0.0205929731420612	0.000800933959599888	0.000742431479094713	0.200580804626116	1.88007971537993e-05	0.000182507738328105	0.0479067312454049	3.43014543816656e-05	0	0.00193638210260115	0.00659647969073888	0	0	1.89008013939791e-05	0	0	0.0416474658525521	0	0.00231679823224504	0.0371187738360108	0.217155807406234	0.0524642244831181	0	0.0132501618068606	0.000256510876061145	0.00486740637803042	0.0202412582293489	0.0389171500871637
CON6	0	0.00105169952402444	0	0	9.05257817426405e-05	0	0	0.18094023177801	0	0	0.0039013110933994	0.000116133074699674	0	0	8.21233887411134e-05	0	0	0.206002869617267	0.0683433641901214	0.0773410267244111	0.000284481020194551	0.0311233639340485	0.000357501816517344	0.0559671394413131	9.07258387188674e-05	0.000415018197182557	0	0	0	0	0	0	0	0	0.0398764568149009	0	0	0	0	0	0.0209747736155257	0	0.000999784738693581	0.222538378930319	0	0	0	0.089503090480169
CON7	0	8.45999746200074e-05	0	0	1.45999956200013e-05	0.00891909732427081	0	0.816751454974564	0	0	0	0	0	0.00209419937174018	0	0	0.000379899886030034	0.00126499962050011	0	0.00034609989617003	0.000682799795160061	0	0	0.0256147923155623	0.132728960181311	5.83999824800054e-05	0	0	0	0	0	0	0	0	0	0	0	2.05999938200018e-05	0	0	7.16999784900064e-05	4.0999987700003e-06	0.00035419989374003	0.0103960968811709	0.000156399953080014	0	0	5.69999829000051e-05
CON8	0.00827832093757811	2.87125588732512e-05	0.0872305546446017	0	0	0.102918316471624	0.0269472867432214	0.0165173246778141	0	0	0.00138840728934836	0	0.00454268697128124	0.0415173596931298	0	0.00138200448876339	0.00858625562821179	0.0223091580257205	0.00134408790404923	0.0142854484551543	0.156344084902736	0.00241345564549935	0	0.308701426003734	0.00111428738930407	5.21227985120693e-05	0	0	0.00129606689966191	0.00625883761557306	0.00153437113393399	0	0	0	5.19227109937888e-05	0	0.00126215206531337	0	0	0.0211468496320291	0.124185118570863	0.000462502298505367	0.00629635402525065	0.0038963042434761	3.52154032173673e-05	0.000393772235976016	0.0272792319360489	0
CON9	0	0.000588530880664482	0	9.46371261445866e-05	0.000116945877867887	0.000507999288120728	0	0.649078133351714	0	0	0.000737189199322894	9.45370868991903e-05	0	0.00353988869833636	3.88152272136359e-05	0	0.00014715772997747	0.000198577902110997	0	0.000452177389189778	0.000485090300925051	0	0	0.00320595769720461	0.336784420528173	0	0	4.32169540110584e-05	0	0	0	0	0.00107752271215998	0.00124458825197125	9.15359095373116e-05	0	0	0	0	0	0.00012084740843833	0	0.000121547683156102	0.000670463022643783	0	0	1.04040815211808e-05	0.000549815692696242
CON10	0.00272730054546011	0.000115200023040004	0.000487600097520021	0	2.70000054000011e-05	0.127702525540505	0.00328160065632013	0.0573118114623625	0	0	0.000498100099620021	0	0	0.0289589057917812	0	7.17000143400028e-05	0.00525070105014021	0.00024690004938001	0	0.0293751058750212	0.0403157080631418	0.00153180030636006	0	0.453704990740998	0	0.00873000174600035	0	0.000382300076460014	0	0.00161210032242006	8.16000163200035e-05	0	8.60000172000032e-06	0	0.000545300109060021	0.000319600063920013	0.000776400155280032	0	3.29000065800014e-05	0.0163873032774606	0.195999739199948	0	0	0.0194040038808007	6.20000124000025e-05	0	0.00405120081024018	0
